attendance_percentage,internal_exam_1,internal_exam_2,studytime,failures,final_exam_score,performance_label
97.0,5,6,2,0,6,Poor
98.0,5,5,2,0,6,Poor
95.0,7,8,2,3,10,Average
99.0,15,14,3,0,15,Good
98.0,6,10,2,0,10,Average
95.0,15,15,2,0,15,Good
100.0,12,12,2,0,11,Average
97.0,6,5,2,0,6,Poor
100.0,16,18,2,0,19,Good
100.0,14,15,2,0,15,Good
100.0,10,8,2,0,9,Poor
98.0,10,12,3,0,12,Average
99.0,14,14,1,0,14,Average
99.0,10,10,2,0,11,Average
100.0,14,16,3,0,16,Good
98.0,14,14,1,0,14,Average
97.0,13,14,3,0,14,Average
98.0,8,10,2,0,10,Average
92.0,6,5,1,3,5,Poor
98.0,8,10,1,0,10,Average
100.0,13,14,2,0,15,Good
100.0,12,15,1,0,15,Good
99.0,15,15,2,0,16,Good
100.0,13,13,2,0,12,Average
99.0,10,9,3,0,8,Poor
93.0,6,9,1,2,8,Poor
99.0,12,12,1,0,11,Average
98.0,15,16,1,0,15,Good
98.0,11,11,2,0,11,Average
92.0,10,12,2,0,11,Average
100.0,9,11,2,0,12,Average
100.0,17,16,2,0,17,Good
100.0,17,16,2,0,16,Good
100.0,8,10,2,0,12,Average
100.0,12,14,1,0,15,Good
100.0,8,7,1,0,6,Poor
99.0,15,16,3,0,18,Good
96.5,15,16,3,0,15,Good
99.0,12,12,3,0,11,Average
96.0,14,13,1,0,13,Average
87.5,7,10,2,1,11,Average
96.0,12,12,1,0,12,Average
99.0,19,18,2,0,18,Good
100.0,8,8,1,0,11,Average
93.0,10,10,2,1,9,Poor
96.0,8,8,2,0,6,Poor
94.0,11,12,2,0,11,Average
98.0,19,19,4,0,20,Good
99.0,15,15,2,0,14,Average
99.0,7,7,2,1,7,Poor
99.0,12,13,2,0,13,Average
99.0,11,13,2,0,13,Average
97.0,11,11,1,1,10,Average
100.0,8,10,1,0,11,Average
97.0,10,13,1,0,13,Average
96.0,8,9,2,0,10,Average
100.0,14,15,2,0,15,Good
98.0,14,15,2,0,15,Good
99.0,9,10,2,0,9,Poor
99.0,15,16,2,0,16,Good
97.0,10,11,2,0,11,Average
97.0,10,8,1,0,11,Average
98.0,8,10,2,0,9,Poor
99.0,10,9,3,0,9,Poor
100.0,10,10,2,0,10,Average
99.0,16,15,2,0,15,Good
98.0,13,13,4,0,12,Average
98.0,7,7,4,0,6,Poor
99.0,8,9,2,0,8,Poor
94.0,16,16,4,0,16,Good
100.0,13,15,4,0,15,Good
100.0,10,10,4,0,10,Average
99.0,8,6,2,2,5,Poor
99.0,12,12,1,0,14,Average
73.0,11,12,2,0,11,Average
97.0,9,9,2,0,10,Average
96.0,11,11,4,0,10,Average
100.0,11,11,4,0,11,Average
99.0,8,8,1,3,10,Average
94.0,5,5,2,0,5,Poor
99.0,10,12,1,0,12,Average
98.0,11,10,3,0,11,Average
95.0,7,6,2,0,6,Poor
98.0,15,15,2,0,15,Good
99.0,9,10,2,0,10,Average
97.0,7,9,2,2,8,Poor
98.0,8,7,2,0,6,Poor
98.0,13,14,3,0,14,Average
94.0,11,10,2,1,10,Average
91.0,8,6,2,0,7,Poor
100.0,7,7,3,0,8,Poor
98.0,16,17,1,0,18,Good
98.0,7,6,2,0,6,Poor
100.0,11,10,2,0,10,Average
97.0,11,13,4,0,14,Average
99.0,7,10,4,1,10,Average
99.0,11,15,1,0,15,Good
99.0,8,9,2,0,10,Average
97.0,11,14,1,0,14,Average
100.0,7,9,3,0,8,Poor
93.0,7,7,1,0,5,Poor
100.0,16,17,3,0,17,Good
98.0,10,13,1,0,14,Average
